temperature,humidity,hour,is_weekend,consumption
6.854305348131312,41.10797573031718,6,1,207.2562900910771
32.78214378844623,62.514056842701486,2,0,212.2269259329226
22.93972738151323,82.37675015258449,22,1,282.7282340730127
16.93963178886665,73.93349318457368,13,1,216.8493770393262
-2.9791611800903564,78.39366887168698,23,1,306.63876891534403
-2.980246584870881,69.52700200264304,9,0,247.7809889712838
-7.386237452431024,71.53659387107115,15,1,296.5315132171635
28.97792655987208,80.95173909391916,15,0,256.91128031650777
17.050175528444395,44.98008053155115,21,0,301.4841481199256
21.863266000822048,59.36549781858843,9,0,239.58178632315287
-9.07369775668889,43.27256650917613,12,0,317.5627354244954
33.645943347289744,89.26008047979883,5,1,180.44034498845087
27.45991883601898,86.64356038119679,11,0,269.26529573816003
-0.4447400194775728,32.365608682110356,8,1,225.0468708324865
-1.8178764756804728,72.33451035094131,12,1,279.28524118841233
-1.7467970565954776,85.51489904493995,3,0,256.79078968981884
3.690900933179197,40.83452070764001,23,1,317.925138911619
13.614039423450702,64.07671383315777,10,1,191.83236543541312
9.437525838895208,84.92929785528251,19,0,336.170462639317
3.1053113089118867,32.03675871514793,17,1,243.36111826424417
17.533380262507077,71.84521603481039,10,1,212.2312943319453
-3.722776270658118,47.840940442353045,20,1,298.0458486306792
3.1465091840848167,85.46377172259182,3,1,221.43315283288484
6.486282948216125,88.26349470992207,17,0,328.4987431379879
10.523149289766618,86.65598934680604,0,1,166.75090157717455
25.33291826268561,58.45285299944783,6,1,202.9625025748841
-1.014679802873811,81.72255905935882,5,1,213.87359246057497
13.140549728612523,80.67296391210422,14,1,239.11635100975533
16.65865559879191,49.146028394595334,17,0,294.15348187161226
-7.909731427600102,79.73492844904064,23,1,322.43124374450184
17.339518335564726,32.220458082929554,10,0,244.72486414655506
-2.3264144340718813,65.77619270892319,19,1,259.0287075560776
-7.072678315662422,43.80053023726218,23,0,351.77414933491315
32.699849176399994,37.23401314663673,14,0,242.8347110014016
33.45344148835517,34.61719209775255,15,0,234.48055574987927
26.377880665240752,71.77732655268838,6,0,195.21070288201122
3.7076196128016807,50.39249782608397,20,0,316.4426955716154
-5.604754869712726,73.48600629172569,9,1,249.58952755345268
20.79048619304706,33.92138044793654,11,1,195.26652607944027
9.80686221828206,48.91742026983662,23,1,257.2057998410078
-4.508279431984953,62.36947754252023,13,0,326.8681680289913
12.282960955007159,77.44338989033781,4,1,190.71433059349258
-8.452516549815172,49.12515017592419,20,0,333.9082799688414
30.91941809354519,67.55348258622055,17,0,236.2554993345181
1.6450991720007622,83.15866489417124,4,1,243.03451391955758
19.81350279592919,66.95179129093827,2,1,166.7573924755645
4.026998424023493,43.97756848521803,22,0,327.4252288626868
13.403060953001486,31.464046893392283,4,0,232.43849368944367
14.601962570447583,82.2059324340558,23,1,284.0554592906072
-1.6815495013512827,31.27616465102323,16,1,272.6090813883367
33.63130824940514,82.48210036105196,18,1,209.87420596730112
24.880977051250156,61.73622804163272,18,1,251.81144830751083
32.27745237038851,86.34406191077377,20,0,318.33948489759894
30.2672307692442,77.92699414641993,11,1,199.8563982110732
16.905499046498832,89.87604663200025,8,1,236.36299905072786
